Event	ID	Name			Wwise Object Path	Notes
	2064502588	ZombieSound			\Default Work Unit\ZombieSound	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	560318152	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\ZombieSounds\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	34399834	316204__littlerobotsoundfactory__zombie_73	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\6F\{6F955F38-2BE4-6383-7462-79F04F3B7253}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ZombieSounds\ZombieSounds\316204__littlerobotsoundfactory__zombie_73		159840
	46137195	316201__littlerobotsoundfactory__zombie_08	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\5A\{5AEB34C2-8573-5947-B56E-8CC4AE6BE468}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ZombieSounds\ZombieSounds\316201__littlerobotsoundfactory__zombie_08		186464
	169427358	316195__littlerobotsoundfactory__zombie_00	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\5A\{5A51272C-269D-3267-0B69-0E8D548AA5D0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ZombieSounds\ZombieSounds\316195__littlerobotsoundfactory__zombie_00		448608
	214708963	316199__littlerobotsoundfactory__zombie_04	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\0B\{0BD27E0E-893F-59A1-7BC6-BBF5C918BDAA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ZombieSounds\ZombieSounds\316199__littlerobotsoundfactory__zombie_04		196704
	347905513	316196__littlerobotsoundfactory__zombie_07	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\2E\{2EADA1B7-4D0F-7D92-18C9-3F381B0CDCC6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ZombieSounds\ZombieSounds\316196__littlerobotsoundfactory__zombie_07		192608
	354852505	316192__littlerobotsoundfactory__zombie_03	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\CB\{CBFFDD41-DE4F-FD1E-5B89-0288866D6A28}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ZombieSounds\ZombieSounds\316192__littlerobotsoundfactory__zombie_03		456800
	379398028	316206__littlerobotsoundfactory__zombie_70	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\0A\{0A91FEA9-4A39-F0E4-620D-1C395943EA70}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ZombieSounds\ZombieSounds\316206__littlerobotsoundfactory__zombie_70		164960
	432216156	316203__littlerobotsoundfactory__zombie_57	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\D7\{D78682A7-EF3E-B185-F19B-352824723338}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ZombieSounds\ZombieSounds\316203__littlerobotsoundfactory__zombie_57		188512
	454260145	316198__littlerobotsoundfactory__zombie_05	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\04\{04592A5F-67EF-637B-31DB-B745FEC608BA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ZombieSounds\ZombieSounds\316198__littlerobotsoundfactory__zombie_05		235616
	467464557	316197__littlerobotsoundfactory__zombie_06	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\44\{44F07654-2C71-D0C8-A58D-2C1852D34DC7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ZombieSounds\ZombieSounds\316197__littlerobotsoundfactory__zombie_06		348256
	608958681	316193__littlerobotsoundfactory__zombie_02	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\DD\{DD47D3C5-74C0-6602-8E43-2CB3510A5F09}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ZombieSounds\ZombieSounds\316193__littlerobotsoundfactory__zombie_02		309344
	618352953	316200__littlerobotsoundfactory__zombie_09	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\73\{730B0FD4-C343-90AF-5489-7C933EA81C9B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ZombieSounds\ZombieSounds\316200__littlerobotsoundfactory__zombie_09		223328
	666666609	316194__littlerobotsoundfactory__zombie_01	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\C8\{C8611D50-0084-DB13-D6ED-B2AEC74C289A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ZombieSounds\ZombieSounds\316194__littlerobotsoundfactory__zombie_01		225376
	863852859	316202__littlerobotsoundfactory__zombie_72	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\78\{785CB668-E544-AEB2-AA1D-033818873052}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ZombieSounds\ZombieSounds\316202__littlerobotsoundfactory__zombie_72		143456
	952934022	316205__littlerobotsoundfactory__zombie_68	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\78\{784EE303-79D1-BB2C-81A2-E51073310458}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ZombieSounds\ZombieSounds\316205__littlerobotsoundfactory__zombie_68		244832

